Study_hours,Final_Marks
36.22,59.00
76.55,71.60
61.24,72.52
51.91,69.01
20.92,53.26
20.92,55.86
14.07,51.20
70.63,77.61
52.08,65.69
59.57,61.48
11.44,47.87
77.89,79.99
68.27,75.49
24.86,46.05
22.73,45.96
22.84,56.68
31.30,55.45
46.73,66.77
40.24,60.26
30.39,55.34
52.83,71.11
19.76,47.30
30.45,55.71
35.65,55.51
41.92,58.79
64.96,70.94
23.98,53.10
46.00,60.60
51.47,72.01
13.25,42.15
52.53,65.33
21.94,48.77
14.55,54.51
76.42,79.19
77.59,83.96
66.59,65.87
31.32,57.00
16.84,52.87
57.90,69.36
40.81,65.73
18.54,46.68
44.66,69.38
12.41,57.70
73.65,75.01
28.11,51.83
56.38,75.46
31.82,63.81
46.40,60.59
48.27,62.03
22.94,50.06
77.87,72.21
64.26,67.54
75.76,72.86
72.64,72.48
51.85,65.75
74.53,78.44
16.19,55.85
23.72,46.87
13.17,51.50
32.77,55.32
37.21,58.36
28.99,57.87
68.01,68.39
34.97,59.40
29.67,55.66
47.99,66.46
19.86,51.38
66.15,85.35
15.22,44.42
79.08,76.89
64.06,68.91
23.91,49.18
10.39,42.01
67.08,79.49
59.48,76.84
61.03,67.66
63.99,67.83
15.18,49.95
35.09,54.79
18.11,52.22
70.42,76.22
53.63,59.24
33.16,64.32
14.45,56.20
31.77,52.82
32.76,54.44
61.07,71.97
54.63,68.99
72.10,79.35
43.06,71.58
18.37,48.30
59.93,65.97
63.25,64.73
49.29,60.99
63.97,71.82
44.57,71.26
46.59,60.71
39.93,61.08
11.78,45.81
17.55,54.72
12.20,58.73
54.55,64.62
32.00,53.56
45.60,68.02
73.53,80.17
27.45,62.96
38.73,62.28
62.89,69.65
26.02,55.96
15.39,53.24
30.28,59.24
21.29,53.18
75.08,82.87
66.57,79.13
54.34,74.08
71.00,78.74
66.26,72.29
23.06,52.26
72.48,82.27
47.75,59.79
66.52,75.10
72.73,74.40
32.26,56.27
17.70,55.24
25.96,53.93
39.90,60.18
67.26,66.83
70.25,78.86
10.49,48.47
45.75,73.69
39.22,58.07
25.55,53.87
18.39,50.44
33.63,64.70
76.00,77.53
32.62,57.71
46.32,66.20
59.21,70.54
35.45,55.49
78.02,79.98
77.37,84.05
27.62,48.68
44.81,63.07
31.06,52.03
29.94,60.94
12.58,38.68
52.67,63.54
45.19,64.48
13.60,54.63
29.51,54.42
73.58,74.01
26.77,62.79
